tweet_id,label
1397224815925342211,NONE
1397230991408779268,HOF
1397232740483977228,NONE
1397226182052089872,NONE
1397247543285731329,NONE
1397228695853674502,HOF
1397445045502943233,HOF
1397232176110968838,HOF
1397232277701238791,NONE
1397232622649192457,HOF
1397233445911375879,NONE
1397233531835797511,HOF
1397233806923415554,NONE
1397235606913265676,NONE
1398198541286199298,HOF
1397236743846473728,NONE
1397238128352575489,NONE
1397238755195510784,NONE
1397238830906888195,HOF
1397242019077050370,HOF
1397243983793999874,NONE
1397250874515214338,HOF
1397255298759335936,NONE
1397270750059384832,NONE
1397264126628401152,NONE
1397255359392194560,NONE
1397258520202936320,HOF
1397259382782533635,NONE
1397259761268056065,HOF
1397322931546599429,NONE
1397334920725364738,NONE
1397337236329295873,NONE
1397354982374928384,NONE
1397357659251122176,NONE
1397371449040531462,NONE
1397372443115757569,NONE
1397375274115682306,NONE
1397376589575254020,NONE
1397385228671328256,HOF
1397397842990297088,NONE
1397411337026760705,NONE
1397412069901701122,NONE
1397413277089472513,NONE
1397421704213712896,NONE
1397451514419945476,HOF
1397474652583206912,NONE
1397490965795901444,NONE
1397237426909757442,NONE
1397239039988731908,NONE
1397244437911285762,HOF
1397136107108663298,HOF
1397138267867287552,HOF
1397144674524024832,HOF
1397174263522619399,HOF
1397138594079264768,NONE
1397142939285942276,HOF
1397144814458572802,HOF
1397146151925608462,HOF
1397147685992337408,HOF
1397148711461871616,HOF
1397149315940851720,HOF
1397150358602883076,HOF
1397150681761341442,HOF
1397151132976254984,HOF
1397151984151527427,HOF
1397176930491723777,HOF
1397163548741042184,HOF
1397155087001161728,HOF
1397155493995442176,HOF
1397156190098837505,HOF
1397173617071300609,HOF
1397157200313786368,HOF
1397157518632120322,HOF
1397159121355378688,HOF
1397160559838068743,NONE
1397163754089967624,HOF
1397164924908937224,HOF
1397165216291377154,HOF
1397165823513432072,HOF
1397166225185153028,HOF
1397166768125321219,HOF
1397172288512872453,HOF
1397172585226407938,NONE
1397172811391639554,NONE
1397174985509113856,HOF
1397175384211292160,HOF
1397176047322296323,HOF
1397177176353431554,HOF
1397182733709840384,HOF
1397184652578902018,HOF
1397186726385250304,HOF
1397187479875342347,HOF
1397188488097841157,HOF
1397189251368902664,NONE
1397189413474549772,NONE
1397195287047835664,HOF
1397196837250031637,HOF
1397197138828959752,HOF
1397198011328077824,HOF
1397213994394476556,HOF
1397214009733025802,HOF
1397214087143170059,HOF
1397232016232534023,HOF
1397233383328165889,HOF
1397241224214552582,HOF
1397279167574540291,HOF
1397315420990820352,HOF
1397390327300771842,HOF
1397491277717852160,NONE
1397140508384784392,HOF
1397141459208327168,HOF
1397171535429836807,HOF
1397207256693944344,HOF
1397207634609164298,HOF
1397307662153359360,HOF
1397137411914682369,HOF
1397138149277519873,HOF
1397141748887867398,HOF
1397154777495048198,HOF
1397157651755110404,HOF
1397143300436492294,HOF
1397146729007308806,HOF
1397147309129928708,HOF
1397147352620617729,HOF
1397148375384875008,HOF
1397149329069015041,HOF
1397151027216805894,HOF
1397190204520292358,HOF
1397153368624144384,HOF
1397154801809457158,HOF
1397155009943408643,HOF
1397155594906128385,HOF
1397163606928596992,HOF
1397164061058473988,HOF
1397164474843361285,HOF
1397164898891694080,HOF
1397166978721144837,HOF
1397167947341197313,HOF
1397168467585814542,HOF
1397170042291187720,HOF
1397174957440786434,HOF
1397176498293927941,HOF
1397177003372023815,HOF
1397177874629595138,HOF
1397186861592944642,HOF
1397187596996907008,NONE
1397188582104702976,HOF
1397195777957679108,HOF
1397206381321674760,NONE
1397221518111875075,HOF
1397221529025458178,HOF
1397222059974045708,HOF
1397228201924038656,HOF
1397228942646521865,HOF
1397233303569240073,HOF
1397233758844211200,HOF
1397237347347992583,HOF
1397240530443116544,HOF
1397244775133294598,HOF
1397245846744358912,HOF
1397272470776729601,HOF
1397307125412544522,HOF
1397140051109179392,HOF
1397156238119473155,HOF
1397156668182388748,HOF
1397162521379762180,HOF
1397167236909989888,HOF
1397168575450734593,HOF
1397169064322027520,HOF
1397207085188845582,HOF
1397142935435497472,NONE
1397144681977311233,NONE
1397145942634090500,HOF
1397148828998901760,NONE
1397159921280438272,HOF
1397160166596907008,NONE
1397167077891317763,HOF
1397177580927668224,HOF
1397189986437537803,NONE
1397209328013164548,HOF
1397217889237745666,NONE
1397224681229504520,HOF
1397400844258013190,HOF
